##############################################################################
# VRC4173 Companion Chip Register Dumps
# Source: BEDiag dumps from real Casio BE-300 hardware
# Capture condition: a CF memory card was inserted.  Values in the
# 0x0A001000 CF/PCMCIA companion page are inserted-card state and should
# not be used as no-card defaults without a separate no-card capture.
##############################################################################

--- Broad Scan of 0x0A00xxxx ---
--- Detailed Dump (PA: 0x0A001000) ---
--- Detailed Dump (PA: 0x0A008000) ---
--- Detailed Dump (PA: 0x0A00A000) ---
--- Detailed Dump (PA: 0x0A00D000) ---
--- PCI I/O Base (setup.c) (PA: 0x0A00C000) ---
--- VRC4173 Core (PA: 0x0A000000, Size: 0x100) ---
--- VRC4173 Video (PA: 0x0A002000, Size: 0x100) ---
--- VRC4173 Video (PA: 0x0A002000, Size: 0x200) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------

# Core (0x0A000000-0x0A0000FF)
0x0A000880: 00000014 00000001 00000003 00000001
0x0A000890: 00000000 00000088 00000000 00000000
0x0A0008A0: 00000000 00000000 00000000 00000004
0x0A0008B0: 0004D000 0004D5FC 0004D000 0004D5FC
0x0A0008C0: 00000001 00000000 00000001 00000001
0x0A0008C0: 00000001 00000001 00000001 00000001
0x0A000900: 00000000 00000001 00000001 00000001
0x0A000910: 00000000 00000001 00000001 00000001
0x0A000920: 00000000 00000001 00000001 00000001
0x0A000930: 00000000 00000001 00000001 00000001
0x0A000940: 00000000 00000001 00000001 00000001
0x0A000950: 00000000 00000001 00000001 00000001
0x0A000950: 00000001 00000001 00000001 00000001
0x0A000960: 00000000 00000001 00000001 00000001
0x0A000970: 00000000 00000001 00000001 00000001
0x0A000980: 00000001 00000202 00000F70 00000000
0x0A000A00: 00000000 00000001 00000018 00000000
0x0A000A10: 00005A00 00027D7C 00000000 00014000
0x0A000A80: 00000000 00000001 00000001 00000001
0x0A000A90: 00000000 00000001 00000001 00000001
0x0A000AA0: 00000000 00000001 00000001 00000001
0x0A000AB0: 00000000 00000001 00000001 00000001
0x0A000AC0: 00000000 00000001 00000001 00000001
0x0A000AC0: 00000001 00000001 00000001 00000001
0x0A000AD0: 00000000 00000001 00000001 00000001
0x0A000AE0: 00000000 00000001 00000001 00000001
0x0A000AF0: 00000000 00000001 00000001 00000001
0x0A000B00: 00000000 00000001 00000001 00000001
0x0A000B10: 00000000 00000001 00000001 00000001
0x0A000B20: 00000000 00000001 00000001 00000001
0x0A000B30: 00000000 00000001 00000001 00000001
0x0A000B40: 00000000 00000001 00000001 00000001
0x0A000B50: 00000000 00000001 00000001 00000001
0x0A000B60: 00000000 00000001 00000001 00000001
0x0A000B70: 00000000 00000001 00000001 00000001
0x0A000B80: 00000000 00000001 00000001 00000001
0x0A000B90: 00000000 00000001 00000001 00000001
0x0A000BA0: 00000000 00000001 00000001 00000001
0x0A000BB0: 00000000 00000001 00000001 00000001
0x0A000BC0: 00000000 00000001 00000001 00000001
0x0A000BD0: 00000000 00000001 00000001 00000001
0x0A000BE0: 00000000 00000001 00000001 00000001
0x0A000BF0: 00000000 00000001 00000000 00000001
0x0A000BF0: 00000000 00000001 00000001 00000001
0x0A000C00: 00000020 00000002 00000050 000000F1
0x0A000C10: 00000002 00000000 00000000 00000000
0x0A000C20: 00000000 00000014 00000000 00000001
0x0A000C30: 0000E000 000001FF 00000000 00001F1F
0x0A000C30: 0000E000 000001FF 00000001 00001F1F
0x0A000C30: 0000E000 000001FF 00000005 00001F1F
0x0A000C30: 0000E000 000001FF 0000000A 00001F1F
0x0A000C30: 0000E000 000001FF 0000000C 00001F1F
0x0A000C30: 0000E000 000001FF 00000011 00001F1F
0x0A000C30: 0000E000 000001FF 00000014 00001F1F
0x0A000C30: 0000E000 000001FF 0000001A 00001F1F
0x0A000C30: 0000E000 000001FF 00000020 00001F1F
0x0A000C30: 0000E000 000001FF 00000027 00001F1F
0x0A000C30: 0000E000 000001FF 00000032 00001F1F
0x0A000C30: 0000E000 000001FF 00000035 00001F1F
0x0A000C30: 0000E000 000001FF 00000037 00001F1F
0x0A000C30: 0000E000 000001FF 0000003D 00001F1F
0x0A000C30: 0000E000 000001FF 0000003F 00001F1F
0x0A000C30: 0000E000 000001FF 00000043 00001F1F
0x0A000C30: 0000E000 000001FF 00000047 00001F1F
0x0A000C30: 0000E000 000001FF 00000049 00001F1F
0x0A000C30: 0000E000 000001FF 0000004A 00001F1F
0x0A000C30: 0000E000 000001FF 0000004D 00001F1F
0x0A000C30: 0000E000 000001FF 0000004E 00001F1F
0x0A000C30: 0000E000 000001FF 00000050 00001F1F
0x0A000C30: 0000E000 000001FF 00000051 00001F1F
0x0A000C30: 0000E000 000001FF 00000054 00001F1F
0x0A000C30: 0000E000 000001FF 00000056 00001F1F
0x0A000C30: 0000E000 000001FF 00000057 00001F1F
0x0A000C30: 0000E000 000001FF 0000005E 00001F1F
0x0A000C30: 0000E000 000001FF 0000005F 00001F1F
0x0A000C30: 0000E000 000001FF 00000061 00001F1F
0x0A000C30: 0000E000 000001FF 00000063 00001F1F
0x0A000C30: 0000E000 000001FF 0000006C 00001F1F
0x0A000C30: 0000E000 000001FF 0000006F 00001F1F
0x0A000C30: 0000E000 000001FF 00000071 00001F1F
0x0A000C30: 0000E000 000001FF 00000072 00001F1F
0x0A000C30: 0000E000 000001FF 00000077 00001F1F
0x0A000C30: 0000E000 000001FF 0000007C 00001F1F
0x0A000C30: 0000E000 000001FF 00000084 00001F1F
0x0A000C30: 0000E000 000001FF 00000086 00001F1F
0x0A000C30: 0000E000 000001FF 0000008D 00001F1F
0x0A000C30: 0000E000 000001FF 0000008E 00001F1F
0x0A000C30: 0000E000 000001FF 00000094 00001F1F
0x0A000C30: 0000E000 000001FF 00000095 00001F1F
0x0A000C30: 0000E000 000001FF 00000097 00001F1F
0x0A000C30: 0000E000 000001FF 00000098 00001F1F
0x0A000C30: 0000E000 000001FF 0000009A 00001F1F
0x0A000C30: 0000E000 000001FF 0000009D 00001F1F
0x0A000C30: 0000E000 000001FF 000000AF 00001F1F
0x0A000C30: 0000E000 000001FF 000000B3 00001F1F
0x0A000C30: 0000E000 000001FF 000000BB 00001F1F
0x0A000C30: 0000E000 000001FF 000000BD 00001F1F
0x0A000C30: 0000E000 000001FF 000000C8 00001F1F
0x0A000C30: 0000E000 000001FF 000000CC 00001F1F
0x0A000C30: 0000E000 000001FF 000000CE 00001F1F
0x0A000C30: 0000E000 000001FF 000000D3 00001F1F
0x0A000C30: 0000E000 000001FF 000000D6 00001F1F
0x0A000C30: 0000E000 000001FF 000000D7 00001F1F
0x0A000C30: 0000E000 000001FF 000000D8 00001F1F
0x0A000C30: 0000E000 000001FF 000000E5 00001F1F
0x0A000C30: 0000E000 000001FF 000000EA 00001F1F
0x0A000C30: 0000E000 000001FF 000000ED 00001F1F
0x0A000C30: 0000E000 000001FF 000000F0 00001F1F
0x0A000C40: 00000500 00000000 0000030F 00000000
0x0A000E40: 00000000 00000000 00000808 00000000
0x0A000E50: 00004202 00000207 00000842 00004202
0x0A000E60: 00000209 00000A42 00004202 00000247
0x0A000E70: 00004842 00004202 00000249 00004A42
0x0A000E80: 00004404 00004404 00000504 00000545
0x0A000E90: 00000545 00004606 00004606 00000006
0x0A000EA0: 00000201 00000503 00000807 00000B0A
0x0A000EB0: 00000E0C 00001110 00001413 00001615
0x0A000EC0: 00001817 00001B1A 00001F1D 00002120
0x0A000ED0: 00002423 00002726 00002A29 00000000
