##############################################################################
# Memory Dumps (SDRAM, Exception Vectors, Boot Params, ROM)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- BASELINE SNAPSHOT ---
--- EARLY SNAPSHOT ---
--- Exception Vectors (PA: 0x00000000, Size: 0x200) ---
--- Exception Vectors (PA: 0x00000000, Size: 0x400) ---
--- PASS 1 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 1 ROM FULL DUMP (PA 0x1FC00000..0x1FC03FFF) ---
--- PASS 1 ROM SNAPSHOT ---
--- PASS 2 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 2 ROM SNAPSHOT ---
--- PASS 3 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 3 ROM SNAPSHOT ---
--- POST SNAPSHOT ---
--- RAM DUMP ---
--- SETTLE SNAPSHOT ---
--- Standard ROM Entry (PA 0x1FC00000) (PA: 0x1FC00000, Size: 0x100) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x06E0 size=0x20 data=0300000000000000A8F40510A8F405100010790100006780887DFF8074110A80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x06E0 size=0x20 data=0300000000000000A8F40510A8F40510A8F4051000007B018400000074110A80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x06E0 size=0x20 data=0300000000000000A8F40510A8F40510A8F4051000B07801F054DB8074110A80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x06E0 size=0x20 data=0300000000000000E8F4051000000000E8F40510000067800000000074110A80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x06E0 size=0x20 data=0300000000000000E8F80C1200000000E8F80C12E0AE66809A34000074110A80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0700 size=0x20 data=00C4F28000000000BAF0CD060000678004000000000000005CFE360858FE3608
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0700 size=0x20 data=54CBFF80000000005EB4BA060000678001840000000000004F00650098D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0700 size=0x20 data=54CBFF8000000000E69A690654CBFF8001840000000000004F00650098D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0700 size=0x20 data=54CBFF80FB00000054CBFF8000000000018400000000000060B8E28000006780
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0700 size=0x20 data=88FCD680FB00000088FCD68054CBFF8000C4F28000000000020100008F020000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0700 size=0x20 data=F034DB8000000000A15B7C06449DEE8001840000000000004F00650098D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0700 size=0x20 data=F885DC8000000000BC986680BC08F3800184000000000000F054DB8000006780
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0720 size=0x20 data=00000000000000000000000000006780FB000000000067802C16D68001000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0720 size=0x20 data=000000001489D68000D8FFFFA8F40510A8F4051000707C0154CBFF8002000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0720 size=0x20 data=00000000C86CD480010000000000678054CBFF8000006780FB0000001F000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0720 size=0x20 data=010000000CDBD78000D8FFFFA8F4051000C4C3800060780100C4F28010000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0720 size=0x20 data=04000000E8FD040400D8FFFF00000000FB0000000000678054CBFF801F000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0720 size=0x20 data=04000000E8FD040400D8FFFFA8FC030254CBFF8000006780FB00000001000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0720 size=0x20 data=F4C4F28001000000A4F9D6800300000054CBFF80B09D668088FCD68001000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0740 size=0x20 data=010000000300000000AA0300000000AF030000008C4E09800100000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0740 size=0x20 data=0E00000000000000BDBDBDBD000000AF030000008C4E09800100000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0740 size=0x20 data=1D00000000000000BDBDBDBD140000008084D5808C4E09802C7EFF808084D580
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0740 size=0x20 data=2059D8802059D88000000000000000AF030000008C4E09800100000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0740 size=0x20 data=350000001F0000001469D480000000AF030000008C4E09800100000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0740 size=0x20 data=4097668040976680A4B0FD80FF000000FF0000008C4E09806488DB806488DB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0740 size=0x20 data=5C00000000000000386CD480000000AF03000000BDBDBDBD0100000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0760 size=0x20 data=01000000000400000384000050940880BDBDBDBD98D7FFFFBDBDBDBD803A0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0760 size=0x20 data=010000000004000090F0051050940880BDBDBDBD98D7FFFFBDBDBDBD2CA50780
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0760 size=0x20 data=0100000000040000C433088050940880BDBDBDBD98D7FFFFBDBDBDBD2CA50780
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0760 size=0x20 data=0100000000040000E0FF03022CB50880BDBDBDBD98D7FFFFBDBDBDBD2CA50780
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0760 size=0x20 data=54CBFF8054CBFF809844D5802CB50880BDBDBDBD98D7FFFFBDBDBDBDA0D7FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0760 size=0x20 data=BDBDBDBD88D7FFFF0384000050940880BDBDBDBD98D7FFFFBDBDBDBDC0940880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0760 size=0x20 data=BDBDBDBD88D7FFFFC433088050940880BDBDBDBD98D7FFFFBDBDBDBD40950880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0780 size=0x20 data=038400000CA50780F054DB80949907800384000034A607800384000054CBFF80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0780 size=0x20 data=038400001CB1088088FCD680B0D7FFFF0384000048450880BDBDBDBDA405F080
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0780 size=0x20 data=038400008C4E0980000000009499078003840000E8400880BDBDBDBD20BCE780
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0780 size=0x20 data=038400008C4E09804436D480949907800384000034A607800384000054CBFF80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0780 size=0x20 data=038400008C4E098054CBFF80949907800384000034A60780BDBDBDBD54CBFF80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0780 size=0x20 data=038400008C4E09807CD5D480B0D7FFFF038400008C4E09800384000054CBFF80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0780 size=0x20 data=038400008C4E098080F20610B0D7FFFF038400008C4E0980BDBDBDBD54CBFF80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07A0 size=0x20 data=0100000000AA0300BDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBD1838D480
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07A0 size=0x20 data=0100000000AA0300BDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBD2CB50880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07A0 size=0x20 data=010000004CFE270600D8FFFFE803000002010000BDBDBDBDBDBDBDBD2CB50880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07A0 size=0x20 data=01000000D4FA0F0E00D8FFFFBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBD2CB50880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07C0 size=0x20 data=002B668018B508801838D480F054DB804436D4801CB1088000AA030412000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07C0 size=0x20 data=002B6680343B088088FCD68088FCD680843008801CB1088000AA030488FCD680
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07C0 size=0x20 data=B800668018B508801C58D380D0B7E0807CD5D4801CB1088000AA03041C58D380
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07C0 size=0x20 data=B800668018B508803467D480F034DB806065D4801CB10880038400003467D480
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07C0 size=0x20 data=B800668018B508805857D480A400EE80DC0D00001CB10880038400005857D480
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07C0 size=0x20 data=B800668018B5088064C6C38060B8E28000C4C3801CB1088000AA030464C6C380
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07C0 size=0x20 data=B80066801CB108FB0CCAFF807C6AEE80843008801CB10880038400003C48D480
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07E0 size=0x20 data=4CFE270648FE270630FE270600000000A419088010FE27060000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07E0 size=0x20 data=D4FA0F0ED0FA0F0E887DFF8000000000A419088098FA0F0E0000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07E0 size=0x20 data=ECFD0404E8FD0404887DFF80000000002014088070FB06100000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07E0 size=0x20 data=ECFD0404E8FD0404887DFF800000000020140880A0FB06100000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07E0 size=0x20 data=ECFD0404E8FD04049CEF0610000000002014088070FB06100000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x07E0 size=0x20 data=ECFD0404E8FD0404F0FD4A0800000000647A0880F8FD04040000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0800 size=0x20 data=00FF0610000000000249D5804ECDFF0000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0800 size=0x20 data=00FF0610000000001AB1D9804ECDFF0000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0800 size=0x20 data=00FF0610000000007E6CD7804ECDFF0000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0800 size=0x20 data=00FF0610000000008269D4804ECDFF0000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0800 size=0x20 data=00FF06100000000086DFD4804ECDFF0000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0800 size=0x20 data=00FF0610000000008E8FD5804ECDFF0000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0800 size=0x20 data=00FF061000000000EEF7D6804ECDFF0000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0880 size=0x20 data=0000000000010000040000000000000000840000582E00001200000083000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0880 size=0x20 data=0000000000010000656400000000000000840000E72A00001300000083000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0880 size=0x20 data=00000000000100006C1E00000000000000840000192C00000000000083000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0880 size=0x20 data=0000000000010000881C00000000000000840000CF2B00001200000083000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0880 size=0x20 data=0000000000010000902000000000000000840000122C00001200000083000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0880 size=0x20 data=000000000001000090DBF8010000000000840000CC2F00001200000083000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0880 size=0x20 data=0000000000010000C094FC010000000000840000253600000C00000083000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08A0 size=0x20 data=00000000E4B80880C07A0A80B0B80880B0B80880B0B80880B0B80880E4780A80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08C0 size=0x20 data=0080FF80C08C66800080FF800010EE800070FD800000E08000F0E6800040E280
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08C0 size=0x20 data=0080FF80C08C66800080FF800040EE800070FD800000E08000F0E6800040E280
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08C0 size=0x20 data=0080FF80C08C66800080FF8000F0ED800070FD800020E0800030E6800010E280
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08C0 size=0x20 data=0080FF80C08C66800080FF8000F0ED800070FD800030E0800030E6800010E280
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08C0 size=0x20 data=0080FF80C08C66800080FF8000F0ED800070FD800030E0800040E6800000E280
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08E0 size=0x20 data=0000D5800070D78018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08E0 size=0x20 data=0070D6800000D78018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08E0 size=0x20 data=00B0D4800010D78018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08E0 size=0x20 data=00D0D4800010D78018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08E0 size=0x20 data=00E0D4800030D78018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x08E0 size=0x20 data=00E0D78000C0DB8018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0900 size=0x20 data=18BC088018BC088018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0920 size=0x20 data=18BC088018BC088018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0940 size=0x20 data=18BC08800090FF800020FE8018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0960 size=0x20 data=18BC088018BC088018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0980 size=0x20 data=18BC088018BC088018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x09A0 size=0x20 data=18BC088018BC088018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x09C0 size=0x20 data=000000000000000000000000000000000000000060C2FF800000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x09E0 size=0x20 data=149FEB80C8A7E880B0CAFF80CC88F5806801F980E422FB80000000001C22FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x09E0 size=0x20 data=1CA7E88028ABE880646DFA800873F38000D0F680E422FB80000000001C22FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x09E0 size=0x20 data=582FE98098A4E880B0CAFF80CC88F5806801F980E422FB80000000001C22FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x09E0 size=0x20 data=98ADEB806C71E880646DFA800873F38000D0F680E422FB80000000001C22FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x09E0 size=0x20 data=BCADEB805C71E880646DFA800873F38000D0F680E422FB80000000001C22FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x09E0 size=0x20 data=CCA6E880D8AAE880646DFA802C73F38000D0F680E422FB80000000001C22FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x09E0 size=0x20 data=D82EE9803CA5E880B0CAFF80CC88F5806801F980E422FB80000000001C22FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A00 size=0x20 data=28ABE880000000000000000000000000000000000000000040ECF98000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A00 size=0x20 data=3CA5E88000000000000000000000000000000000000000003CBCFD8000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A00 size=0x20 data=5C71E880000000000000000000000000000000000000000040ECF98000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A00 size=0x20 data=6C71E880000000000000000000000000000000000000000040ECF98000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A00 size=0x20 data=98A4E88000000000000000000000000000000000000000003CBCFD8000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A00 size=0x20 data=C8A7E88000000000000000000000000000000000000000003CBCFD8000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A00 size=0x20 data=D8AAE880000000000000000000000000000000000000000040ECF98000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A20 size=0x20 data=000000007878F780000000002C79F880000000007CA9FB80ECA7FB80B4A8FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A20 size=0x20 data=000000007878F780000000004879F880000000007CA9FB80ECA7FB80B4A8FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A20 size=0x20 data=000000007878F780000000007479F880000000007CA9FB80ECA7FB80B4A8FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0A20 size=0x20 data=00000000C0C6F88000000000D4A5F780000000007CA9FB80ECA7FB80B4A8FB80
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0AC0 size=0x20 data=1838D48090996680000000804CB8088000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0AC0 size=0x20 data=1C58D38090996680000000804CB8088000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0AC0 size=0x20 data=3467D48090996680000000804CB8088000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0AC0 size=0x20 data=3C48D48090996680000000804CB8088000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0AC0 size=0x20 data=5857D48090996680000000804CB8088000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0AC0 size=0x20 data=64C6C38090996680000000804CB8088000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0AC0 size=0x20 data=88FCD68090996680000000804CB8088000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B00 size=0x20 data=E09866800010000004000000C0FFFF3F3603000047000000B8006680C0D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B00 size=0x20 data=E09866800010000004000000C0FFFF3F4403000048000000B8006680C0D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B00 size=0x20 data=E09866800010000004000000C0FFFF3F4903000048000000B8006680C0D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B00 size=0x20 data=E09866800010000004000000C0FFFF3F4A03000048000000B8006680C0D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B00 size=0x20 data=E09866800010000004000000C0FFFF3F4B03000048000000B8006680C0D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B00 size=0x20 data=E09866800010000004000000C0FFFF3F4F03000048000000B8006680C0D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B00 size=0x20 data=E09866800010000004000000C0FFFF3F5203000048000000B8006680C0D8FFFF
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B20 size=0x20 data=409566800044D580000066013A070000504C658000D8FFFF000000002C010000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B20 size=0x20 data=409566800080D580000066013A070000504C658000D8FFFF000000002C010000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B20 size=0x20 data=4095668074D7D480000066013A070000504C658000D8FFFF000000002C010000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B20 size=0x20 data=409566809046D580000066013A070000504C658000D8FFFF000000002C010000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B20 size=0x20 data=40956680A48BD880000066013A070000504C658000D8FFFF000000002C010000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B20 size=0x20 data=40956680F09BD880000064013A070000504C658000D8FFFF000000002C010000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B20 size=0x20 data=40956680F8BED98000005E013A070000504C658000D8FFFF000000002C010000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B40 size=0x20 data=00000000000000000000FB80B5010000E4040000090400003003000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B40 size=0x20 data=00000000000000000000FB80B5010000E4040000090400004403000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B40 size=0x20 data=00000000000000000000FB80B5010000E4040000090400005003000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B40 size=0x20 data=00000000000000000000FB80B5010000E4040000090400008403000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B40 size=0x20 data=00000000000000000000FB80B5010000E4040000090400009003000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B40 size=0x20 data=00000000000000000000FB80B5010000E404000009040000C403000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B40 size=0x20 data=00000000000000000000FB80B5010000E404000009040000EC03000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0B60 size=0x20 data=208C668000000000000000000000000000000000000000000000000000000000
[REGION_RAW] phase=init name=ctx_high_page PA=0x00001000 off=0x0BA0 size=0x20 data=0000000000000000000000000000000003840000000000000000000000000000
[REGION_RAW] phase=init name=ctx_stack PA=0x00003780 off=0x0000 size=0x20 data=FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFFFFFFFFFFFFFFFFFF
[REGION_RAW] phase=init name=ctx_stack PA=0x00003780 off=0x0020 size=0x20 data=FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7403C0BF02000000070DC09FFFFFBFFF
[REGION_RAW] phase=init name=ctx_stack PA=0x00003780 off=0x0040 size=0x20 data=FFFFFFFFFFFFFFFFB802C09F007307A0BDBDBDBDBDBDBDBD007307A0BDBDBDBD
[REGION_RAW] phase=init name=ctx_stack PA=0x00003780 off=0x0060 size=0x20 data=B1E69209C85F0A80E4B00780F8AA07800000000016000000D46300A098B307A0
[REGION_RAW] phase=init name=ctx_stack PA=0x00003780 off=0x0060 size=0x20 data=B1E6D20DC85F0A80E4B00780F8AA07800000000016000000D46300A098B307A0
[REGION_RAW] phase=init name=ctx_stack PA=0x00003780 off=0x0060 size=0x20 data=B1E6D609C85F0A80E4B00780F8AA07800000000016000000D46300A098B307A0
[REGION_RAW] phase=init name=ctx_stack PA=0x00003780 off=0x0060 size=0x20 data=B3E6D209C85F0A80E4B00780F8AA07800000000016000000D46300A098B307A0
[REGION_RAW] phase=init name=ctx_stack PA=0x00003780 off=0x0060 size=0x20 data=B3E6D20DC85F0A80E4B00780F8AA07800000000016000000D46300A098B307A0
[REGION_RAW] phase=init name=ctx_stack PA=0x00003780 off=0x0080 size=0x20 data=00000000FFFF7FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0000 size=0x20 data=010000001B0100000040000000180000010000001F01000000C0FFFF00180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0020 size=0x20 data=000000001A3E05000300A001001800001A3F05001EBB0F000320A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0020 size=0x20 data=000000001A5D0F0003008301001800001A7505001ED90F000360920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0020 size=0x20 data=000000001AF4010003000100001800001EBC0F00000000000340A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0020 size=0x20 data=000000001E910E0002E02E06001800001AC700001AC8000003C0F80100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0020 size=0x20 data=160AA000C0FFFF0F03000C00001800001AD00F001AD10F0003C0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0020 size=0x20 data=1618A2001619A20002801F00001800001608A0001609A0000380060000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0020 size=0x20 data=1AD20F001EB80F0003E0850100180000000000001AF401000300010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0020 size=0x20 data=1EBC0F00000000000340A00100180000000000001A3E05000300A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0020 size=0x20 data=1EDE0F001E520F0003800D00001800001EBC0F00000000000340A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0040 size=0x20 data=000000001A3E05000300A001001800001600A0001601A0000300060000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0040 size=0x20 data=000000001A44050003009C01001800001EC10F001E990F0003000D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0040 size=0x20 data=000000001A6D050003009301001800001A6E05001A6F05000320930100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0040 size=0x20 data=000000001A70050003009201001800001A2105001A2205000240A50100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0040 size=0x20 data=000000001AC50F000300850100180000000000001A7B050003008F0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0040 size=0x20 data=000000001AC50F0003008501001800001A6505001A6605000320940100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0040 size=0x20 data=000000001AF4010003000100001800001AF901001ED40F000360010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0040 size=0x20 data=1A7105001A7205000320920100180000000000001A44050003009C0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0040 size=0x20 data=1E360F001A340F0003A09401001800001600A0001601A0000300060000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0060 size=0x20 data=000000001A70050003009201001800001E9C0F001E750F0003400D0000180000
