BE-300 NAND Sniffer v3 (Target: \Nand Disk)

--- Files on \Nand Disk ---
Offset 0x3EA8 changed: 0x00000001 -> 0x00000000
Offset 0x3EAC changed: 0x00000001 -> 0x00000000
Offset 0x3EB4 changed: 0x00000001 -> 0x00000000
Offset 0x3EB8 changed: 0x00000001 -> 0x00000000
Offset 0x3EBC changed: 0x00000001 -> 0x00000000
Offset 0x3EC4 changed: 0x00000001 -> 0x00000000
Offset 0x3EC8 changed: 0x00000001 -> 0x00000000
Offset 0x3ECC changed: 0x00000001 -> 0x00000000
Offset 0x3ED4 changed: 0x00000001 -> 0x00000000
Offset 0x3ED8 changed: 0x00000001 -> 0x00000000
Offset 0x3EDC changed: 0x00000001 -> 0x00000000
Offset 0x3EE4 changed: 0x00000001 -> 0x00000000
Offset 0x3EE8 changed: 0x00000001 -> 0x00000000
Offset 0x3EEC changed: 0x00000001 -> 0x00000000
Offset 0x3EF4 changed: 0x00000001 -> 0x00000000
Offset 0x3EF8 changed: 0x00000001 -> 0x00000000
Offset 0x3EFC changed: 0x00000001 -> 0x00000000
Offset 0x3F04 changed: 0x00000001 -> 0x00000000
Offset 0x3F08 changed: 0x00000001 -> 0x00000000
Offset 0x3F0C changed: 0x00000001 -> 0x00000000
Offset 0x3F14 changed: 0x00000001 -> 0x00000000
Offset 0x3F18 changed: 0x00000001 -> 0x00000000
Offset 0x3F1C changed: 0x00000001 -> 0x00000000
Offset 0x3F24 changed: 0x00000001 -> 0x00000000
Offset 0x3F28 changed: 0x00000001 -> 0x00000000
Offset 0x3F2C changed: 0x00000001 -> 0x00000000
Offset 0x3F34 changed: 0x00000001 -> 0x00000000
Offset 0x3F38 changed: 0x00000001 -> 0x00000000
Offset 0x3F3C changed: 0x00000001 -> 0x00000000
Offset 0x3F44 changed: 0x00000001 -> 0x00000000
Offset 0x3F48 changed: 0x00000001 -> 0x00000000
Offset 0x3F4C changed: 0x00000001 -> 0x00000000
Offset 0x3F54 changed: 0x00000001 -> 0x00000000
Offset 0x3F58 changed: 0x00000001 -> 0x00000000
Offset 0x3F5C changed: 0x00000001 -> 0x00000000
Offset 0x3F64 changed: 0x00000001 -> 0x00000000
Offset 0x3F68 changed: 0x00000001 -> 0x00000000
Offset 0x3F6C changed: 0x00000001 -> 0x00000000
Offset 0x3F74 changed: 0x00000001 -> 0x00000000
Offset 0x3F78 changed: 0x00000001 -> 0x00000000
Offset 0x3F7C changed: 0x00000001 -> 0x00000000
Offset 0x3F84 changed: 0x00000001 -> 0x00000000
Offset 0x3F88 changed: 0x00000001 -> 0x00000000
Offset 0x3F8C changed: 0x00000001 -> 0x00000000
Offset 0x3F94 changed: 0x00000001 -> 0x00000000
Offset 0x3F98 changed: 0x00000001 -> 0x00000000
Offset 0x3F9C changed: 0x00000001 -> 0x00000000
Offset 0x3FA4 changed: 0x00000001 -> 0x00000000
Offset 0x3FA8 changed: 0x00000001 -> 0x00000000
Offset 0x3FAC changed: 0x00000001 -> 0x00000000
Offset 0x3FB4 changed: 0x00000001 -> 0x00000000
Offset 0x3FB8 changed: 0x00000001 -> 0x00000000
Offset 0x3FBC changed: 0x00000001 -> 0x00000000
Offset 0x3FC4 changed: 0x00000001 -> 0x00000000
Offset 0x3FC8 changed: 0x00000001 -> 0x00000000
Offset 0x3FCC changed: 0x00000001 -> 0x00000000
Offset 0x3FD4 changed: 0x00000001 -> 0x00000000
Offset 0x3FD8 changed: 0x00000001 -> 0x00000000
Offset 0x3FDC changed: 0x00000001 -> 0x00000000
Offset 0x3FE4 changed: 0x00000001 -> 0x00000000
Offset 0x3FE8 changed: 0x00000001 -> 0x00000000
Offset 0x3FEC changed: 0x00000001 -> 0x00000000
Offset 0x3FF4 changed: 0x00000001 -> 0x00000000
Offset 0x3FF8 changed: 0x00000001 -> 0x00000000
Offset 0x3FFC changed: 0x00000001 -> 0x00000000
Reading 2KB...
Read 2048 bytes.

--- NAND Activity Diff (After Read) (PA: 0x0A000000) ---
Offset 0x0100 changed: 0x00000000 -> 0x00000000
Offset 0x0104 changed: 0x00000001 -> 0x00000000
Offset 0x0108 changed: 0x00000001 -> 0x00000000
Offset 0x010C changed: 0x00000001 -> 0x00000000
Offset 0x0114 changed: 0x00000001 -> 0x00000000
Offset 0x0118 changed: 0x00000001 -> 0x00000000
Offset 0x011C changed: 0x00000001 -> 0x00000000
Offset 0x0124 changed: 0x00000001 -> 0x00000000
Offset 0x0128 changed: 0x00000001 -> 0x00000000
Offset 0x012C changed: 0x00000001 -> 0x00000000
Offset 0x0134 changed: 0x00000001 -> 0x00000000
Offset 0x0138 changed: 0x00000001 -> 0x00000000
Offset 0x013C changed: 0x00000001 -> 0x00000000
Offset 0x0144 changed: 0x00000001 -> 0x00000000
Offset 0x0148 changed: 0x00000001 -> 0x00000000
Offset 0x014C changed: 0x00000001 -> 0x00000000
Offset 0x0154 changed: 0x00000001 -> 0x00000000
Offset 0x0158 changed: 0x00000001 -> 0x00000000
Offset 0x015C changed: 0x00000001 -> 0x00000000
Offset 0x0164 changed: 0x00000001 -> 0x00000000
Offset 0x0168 changed: 0x00000001 -> 0x00000000
Offset 0x016C changed: 0x00000001 -> 0x00000000
Offset 0x0174 changed: 0x00000001 -> 0x00000000
Offset 0x0178 changed: 0x00000001 -> 0x00000000
Offset 0x017C changed: 0x00000001 -> 0x00000000
Offset 0x0184 changed: 0x00000001 -> 0x00000000
Offset 0x0188 changed: 0x00000001 -> 0x00000000
Offset 0x018C changed: 0x00000001 -> 0x00000000
Offset 0x0194 changed: 0x00000001 -> 0x00000000
Offset 0x0198 changed: 0x00000001 -> 0x00000000
Offset 0x019C changed: 0x00000001 -> 0x00000000
Offset 0x01A4 changed: 0x00000001 -> 0x00000000
Offset 0x01A8 changed: 0x00000001 -> 0x00000000
Offset 0x01AC changed: 0x00000001 -> 0x00000000
Offset 0x01B4 changed: 0x00000001 -> 0x00000000
Offset 0x01B8 changed: 0x00000001 -> 0x00000000
Offset 0x01BC changed: 0x00000001 -> 0x00000000
Offset 0x01C0 changed: 0x00000000 -> 0x00000000
Offset 0x01C4 changed: 0x00000001 -> 0x00000000
Offset 0x01C8 changed: 0x00000001 -> 0x00000000
Offset 0x01CC changed: 0x00000001 -> 0x00000000
Offset 0x01D4 changed: 0x00000001 -> 0x00000000
Offset 0x01D8 changed: 0x00000001 -> 0x00000000
Offset 0x01DC changed: 0x00000001 -> 0x00000000
Offset 0x01E4 changed: 0x00000001 -> 0x00000000
Offset 0x01E8 changed: 0x00000001 -> 0x00000000
Offset 0x01EC changed: 0x00000001 -> 0x00000000
Offset 0x01F4 changed: 0x00000001 -> 0x00000000
Offset 0x01F8 changed: 0x00000001 -> 0x00000000
Offset 0x01FC changed: 0x00000001 -> 0x00000000
Offset 0x0400 changed: 0x00000000 -> 0x00000000
Offset 0x0404 changed: 0x00000001 -> 0x00000000
Offset 0x0408 changed: 0x00000001 -> 0x00000000
Offset 0x040C changed: 0x00000001 -> 0x00000000
Offset 0x0414 changed: 0x00000001 -> 0x00000000
Offset 0x0418 changed: 0x00000001 -> 0x00000000
Offset 0x041C changed: 0x00000001 -> 0x00000000
Offset 0x0424 changed: 0x00000001 -> 0x00000000
Offset 0x0428 changed: 0x00000001 -> 0x00000000
Offset 0x042C changed: 0x00000001 -> 0x00000000
Offset 0x0434 changed: 0x00000001 -> 0x00000000
Offset 0x0438 changed: 0x00000001 -> 0x00000000
Offset 0x043C changed: 0x00000001 -> 0x00000000
Offset 0x0444 changed: 0x00000001 -> 0x00000000
Offset 0x0448 changed: 0x00000001 -> 0x00000000
Offset 0x044C changed: 0x00000001 -> 0x00000000
Offset 0x0454 changed: 0x00000001 -> 0x00000000
Offset 0x0458 changed: 0x00000001 -> 0x00000000
Offset 0x045C changed: 0x00000001 -> 0x00000000
Offset 0x0464 changed: 0x00000001 -> 0x00000000
Offset 0x0468 changed: 0x00000001 -> 0x00000000
Offset 0x046C changed: 0x00000001 -> 0x00000000
Offset 0x0474 changed: 0x00000001 -> 0x00000000
Offset 0x0478 changed: 0x00000001 -> 0x00000000
Offset 0x047C changed: 0x00000001 -> 0x00000000
Offset 0x0484 changed: 0x00000001 -> 0x00000000
Offset 0x0488 changed: 0x00000001 -> 0x00000000
Offset 0x048C changed: 0x00000001 -> 0x00000000
Offset 0x0494 changed: 0x00000001 -> 0x00000000
Offset 0x0498 changed: 0x00000001 -> 0x00000000
Offset 0x049C changed: 0x00000001 -> 0x00000000
Offset 0x04A4 changed: 0x00000001 -> 0x00000000
Offset 0x04A8 changed: 0x00000001 -> 0x00000000
Offset 0x04AC changed: 0x00000001 -> 0x00000000
Offset 0x04B4 changed: 0x00000001 -> 0x00000000
Offset 0x04B8 changed: 0x00000001 -> 0x00000000
Offset 0x04BC changed: 0x00000001 -> 0x00000000
Offset 0x04C4 changed: 0x00000001 -> 0x00000000
Offset 0x04C8 changed: 0x00000001 -> 0x00000000
Offset 0x04CC changed: 0x00000001 -> 0x00000000
Offset 0x04D4 changed: 0x00000001 -> 0x00000000
Offset 0x04D8 changed: 0x00000001 -> 0x00000000
Offset 0x04DC changed: 0x00000001 -> 0x00000000
Offset 0x04E4 changed: 0x00000001 -> 0x00000000
Offset 0x04E8 changed: 0x00000001 -> 0x00000000
Offset 0x04EC changed: 0x00000001 -> 0x00000000
Offset 0x04F4 changed: 0x00000001 -> 0x00000000
Offset 0x04F8 changed: 0x00000001 -> 0x00000000
Offset 0x04FC changed: 0x00000001 -> 0x00000000
Offset 0x0504 changed: 0x00000001 -> 0x00000000
Offset 0x0508 changed: 0x00000001 -> 0x00000000
Offset 0x050C changed: 0x00000001 -> 0x00000000
Offset 0x0514 changed: 0x00000001 -> 0x00000000
Offset 0x0518 changed: 0x00000001 -> 0x00000000
Offset 0x051C changed: 0x00000001 -> 0x00000000
Offset 0x0524 changed: 0x00000001 -> 0x00000000
Offset 0x0528 changed: 0x00000001 -> 0x00000000
Offset 0x052C changed: 0x00000001 -> 0x00000000
Offset 0x0534 changed: 0x00000001 -> 0x00000000
Offset 0x0538 changed: 0x00000001 -> 0x00000000
Offset 0x053C changed: 0x00000001 -> 0x00000000
Offset 0x0544 changed: 0x00000001 -> 0x00000000
Offset 0x0548 changed: 0x00000001 -> 0x00000000
Offset 0x054C changed: 0x00000001 -> 0x00000000
Offset 0x0554 changed: 0x00000001 -> 0x00000000
Offset 0x0558 changed: 0x00000001 -> 0x00000000
Offset 0x055C changed: 0x00000001 -> 0x00000000
Offset 0x0564 changed: 0x00000001 -> 0x00000000
Offset 0x0568 changed: 0x00000001 -> 0x00000000
Offset 0x056C changed: 0x00000001 -> 0x00000000
Offset 0x0574 changed: 0x00000001 -> 0x00000000
Offset 0x0578 changed: 0x00000001 -> 0x00000000
Offset 0x057C changed: 0x00000001 -> 0x00000000
Offset 0x0584 changed: 0x00000001 -> 0x00000000
Offset 0x0588 changed: 0x00000001 -> 0x00000000
Offset 0x058C changed: 0x00000001 -> 0x00000000
Offset 0x0594 changed: 0x00000001 -> 0x00000000
Offset 0x0598 changed: 0x00000001 -> 0x00000000
Offset 0x059C changed: 0x00000001 -> 0x00000000
Offset 0x05A4 changed: 0x00000001 -> 0x00000000
Offset 0x05A8 changed: 0x00000001 -> 0x00000000
Offset 0x05AC changed: 0x00000001 -> 0x00000000
Offset 0x05B4 changed: 0x00000001 -> 0x00000000
Offset 0x05B8 changed: 0x00000001 -> 0x00000000
Offset 0x05BC changed: 0x00000001 -> 0x00000000
Offset 0x05C4 changed: 0x00000001 -> 0x00000000
Offset 0x05C8 changed: 0x00000001 -> 0x00000000
Offset 0x05CC changed: 0x00000001 -> 0x00000000
Offset 0x05D4 changed: 0x00000001 -> 0x00000000
Offset 0x05D8 changed: 0x00000001 -> 0x00000000
Offset 0x05DC changed: 0x00000001 -> 0x00000000
Offset 0x05E4 changed: 0x00000001 -> 0x00000000
Offset 0x05E8 changed: 0x00000001 -> 0x00000000
Offset 0x05EC changed: 0x00000001 -> 0x00000000
Offset 0x05F4 changed: 0x00000001 -> 0x00000000
Offset 0x05F8 changed: 0x00000001 -> 0x00000000
Offset 0x05FC changed: 0x00000001 -> 0x00000000
Offset 0x0604 changed: 0x00000001 -> 0x00000000
Offset 0x0608 changed: 0x00000001 -> 0x00000000
Offset 0x060C changed: 0x00000001 -> 0x00000000
Offset 0x0614 changed: 0x00000001 -> 0x00000000
Offset 0x0618 changed: 0x00000001 -> 0x00000000
Offset 0x061C changed: 0x00000001 -> 0x00000000
Offset 0x0624 changed: 0x00000001 -> 0x00000000
Offset 0x0628 changed: 0x00000001 -> 0x00000000
Offset 0x062C changed: 0x00000001 -> 0x00000000
Offset 0x0634 changed: 0x00000001 -> 0x00000000
Offset 0x0638 changed: 0x00000001 -> 0x00000000
Offset 0x063C changed: 0x00000001 -> 0x00000000
Offset 0x0644 changed: 0x00000001 -> 0x00000000
Offset 0x0648 changed: 0x00000001 -> 0x00000000
Offset 0x064C changed: 0x00000001 -> 0x00000000
Offset 0x0654 changed: 0x00000001 -> 0x00000000
Offset 0x0658 changed: 0x00000001 -> 0x00000000
Offset 0x065C changed: 0x00000001 -> 0x00000000
Offset 0x0664 changed: 0x00000001 -> 0x00000000
Offset 0x0668 changed: 0x00000001 -> 0x00000000
Offset 0x066C changed: 0x00000001 -> 0x00000000
Offset 0x0674 changed: 0x00000001 -> 0x00000000
Offset 0x0678 changed: 0x00000001 -> 0x00000000
Offset 0x067C changed: 0x00000001 -> 0x00000000
Offset 0x0684 changed: 0x00000001 -> 0x00000000
Offset 0x0688 changed: 0x00000001 -> 0x00000000
Offset 0x068C changed: 0x00000001 -> 0x00000000
Offset 0x0694 changed: 0x00000001 -> 0x00000000
Offset 0x0698 changed: 0x00000001 -> 0x00000000
Offset 0x069C changed: 0x00000001 -> 0x00000000
Offset 0x06A4 changed: 0x00000001 -> 0x00000000
Offset 0x06A8 changed: 0x00000001 -> 0x00000000
Offset 0x06AC changed: 0x00000001 -> 0x00000000
Offset 0x06B4 changed: 0x00000001 -> 0x00000000
Offset 0x06B8 changed: 0x00000001 -> 0x00000000
Offset 0x06BC changed: 0x00000001 -> 0x00000000
Offset 0x06C4 changed: 0x00000001 -> 0x00000000
Offset 0x06C8 changed: 0x00000001 -> 0x00000000
Offset 0x06CC changed: 0x00000001 -> 0x00000000
Offset 0x06D4 changed: 0x00000001 -> 0x00000000
Offset 0x06D8 changed: 0x00000001 -> 0x00000000
Offset 0x06DC changed: 0x00000001 -> 0x00000000
Offset 0x06E4 changed: 0x00000001 -> 0x00000000
Offset 0x06E8 changed: 0x00000001 -> 0x00000000
Offset 0x06EC changed: 0x00000001 -> 0x00000000
Offset 0x06F4 changed: 0x00000001 -> 0x00000000
Offset 0x06F8 changed: 0x00000001 -> 0x00000000
Offset 0x06FC changed: 0x00000001 -> 0x00000000
Offset 0x0704 changed: 0x00000001 -> 0x00000000
Offset 0x0708 changed: 0x00000001 -> 0x00000000
Offset 0x070C changed: 0x00000001 -> 0x00000000
Offset 0x0714 changed: 0x00000001 -> 0x00000000
Offset 0x0718 changed: 0x00000001 -> 0x00000000
Offset 0x071C changed: 0x00000001 -> 0x00000000
Offset 0x0724 changed: 0x00000001 -> 0x00000000
Offset 0x0728 changed: 0x00000001 -> 0x00000000
Offset 0x072C changed: 0x00000001 -> 0x00000000
Offset 0x0734 changed: 0x00000001 -> 0x00000000
Offset 0x0738 changed: 0x00000001 -> 0x00000000
Offset 0x073C changed: 0x00000001 -> 0x00000000
Offset 0x0744 changed: 0x00000001 -> 0x00000000
Offset 0x0748 changed: 0x00000001 -> 0x00000000
Offset 0x074C changed: 0x00000001 -> 0x00000000
Offset 0x0754 changed: 0x00000001 -> 0x00000000
Offset 0x0758 changed: 0x00000001 -> 0x00000000
Offset 0x075C changed: 0x00000001 -> 0x00000000
Offset 0x0764 changed: 0x00000001 -> 0x00000000
Offset 0x0768 changed: 0x00000001 -> 0x00000000
Offset 0x076C changed: 0x00000001 -> 0x00000000
Offset 0x0774 changed: 0x00000001 -> 0x00000000
Offset 0x0778 changed: 0x00000001 -> 0x00000000
Offset 0x077C changed: 0x00000001 -> 0x00000000
Offset 0x0784 changed: 0x00000001 -> 0x00000000
Offset 0x0788 changed: 0x00000001 -> 0x00000000
Offset 0x078C changed: 0x00000001 -> 0x00000000
Offset 0x0794 changed: 0x00000001 -> 0x00000000
Offset 0x0798 changed: 0x00000001 -> 0x00000000
Offset 0x079C changed: 0x00000001 -> 0x00000000
Offset 0x07A4 changed: 0x00000001 -> 0x00000000
Offset 0x07A8 changed: 0x00000001 -> 0x00000000
Offset 0x07AC changed: 0x00000001 -> 0x00000000
Offset 0x07B4 changed: 0x00000001 -> 0x00000000
Offset 0x07B8 changed: 0x00000001 -> 0x00000000
Offset 0x07BC changed: 0x00000001 -> 0x00000000
Offset 0x07C4 changed: 0x00000001 -> 0x00000000
Offset 0x07C8 changed: 0x00000001 -> 0x00000000
Offset 0x07CC changed: 0x00000001 -> 0x00000000
Offset 0x07D4 changed: 0x00000001 -> 0x00000000
Offset 0x07D8 changed: 0x00000001 -> 0x00000000
Offset 0x07DC changed: 0x00000001 -> 0x00000000
Offset 0x07E4 changed: 0x00000001 -> 0x00000000
Offset 0x07E8 changed: 0x00000001 -> 0x00000000
Offset 0x07EC changed: 0x00000001 -> 0x00000000
Offset 0x07F4 changed: 0x00000001 -> 0x00000000
Offset 0x07F8 changed: 0x00000001 -> 0x00000000
Offset 0x07FC changed: 0x00000001 -> 0x00000000
Offset 0x0804 changed: 0x00000001 -> 0x00000000
Offset 0x0808 changed: 0x00000001 -> 0x00000000
Offset 0x080C changed: 0x00000001 -> 0x00000000
Offset 0x0814 changed: 0x00000001 -> 0x00000000
Offset 0x0818 changed: 0x00000001 -> 0x00000000
Offset 0x081C changed: 0x00000001 -> 0x00000000
Offset 0x0824 changed: 0x00000001 -> 0x00000000
Offset 0x0828 changed: 0x00000001 -> 0x00000000
Offset 0x082C changed: 0x00000001 -> 0x00000000
Offset 0x0834 changed: 0x00000001 -> 0x00000000
Offset 0x0838 changed: 0x00000001 -> 0x00000000
Offset 0x083C changed: 0x00000001 -> 0x00000000
Offset 0x0844 changed: 0x00000001 -> 0x00000000
Offset 0x0848 changed: 0x00000001 -> 0x00000000
Offset 0x084C changed: 0x00000001 -> 0x00000000
Offset 0x0854 changed: 0x00000001 -> 0x00000000
Offset 0x0858 changed: 0x00000001 -> 0x00000000
Offset 0x085C changed: 0x00000001 -> 0x00000000
Offset 0x0864 changed: 0x00000001 -> 0x00000000
Offset 0x0868 changed: 0x00000001 -> 0x00000000
Offset 0x086C changed: 0x00000001 -> 0x00000000
Offset 0x0874 changed: 0x00000001 -> 0x00000000
Offset 0x0878 changed: 0x00000001 -> 0x00000000
Offset 0x087C changed: 0x00000001 -> 0x00000000
Offset 0x088C changed: 0x00000001 -> 0x00000000
Offset 0x0900 changed: 0x00000000 -> 0x00000000
Offset 0x0904 changed: 0x00000001 -> 0x00000000
Offset 0x0908 changed: 0x00000001 -> 0x00000000
Offset 0x090C changed: 0x00000001 -> 0x00000000
Offset 0x0914 changed: 0x00000001 -> 0x00000000
Offset 0x0918 changed: 0x00000001 -> 0x00000000
Offset 0x091C changed: 0x00000001 -> 0x00000000
Offset 0x0924 changed: 0x00000001 -> 0x00000000
Offset 0x0928 changed: 0x00000001 -> 0x00000000
Offset 0x092C changed: 0x00000001 -> 0x00000000
Offset 0x0934 changed: 0x00000001 -> 0x00000000
Offset 0x0938 changed: 0x00000001 -> 0x00000000
Offset 0x093C changed: 0x00000001 -> 0x00000000
Offset 0x0944 changed: 0x00000001 -> 0x00000000
Offset 0x0948 changed: 0x00000001 -> 0x00000000
Offset 0x094C changed: 0x00000001 -> 0x00000000
Offset 0x0954 changed: 0x00000001 -> 0x00000000
Offset 0x0958 changed: 0x00000001 -> 0x00000000
Offset 0x095C changed: 0x00000001 -> 0x00000000
Offset 0x0964 changed: 0x00000001 -> 0x00000000
Offset 0x0968 changed: 0x00000001 -> 0x00000000
Offset 0x096C changed: 0x00000001 -> 0x00000000
Offset 0x0974 changed: 0x00000001 -> 0x00000000
Offset 0x0978 changed: 0x00000001 -> 0x00000000
Offset 0x097C changed: 0x00000001 -> 0x00000000
Offset 0x0A80 changed: 0x00000000 -> 0x00000000
Offset 0x0A84 changed: 0x00000001 -> 0x00000000
Offset 0x0A88 changed: 0x00000001 -> 0x00000000
Offset 0x0A8C changed: 0x00000001 -> 0x00000000
Offset 0x0A94 changed: 0x00000001 -> 0x00000000
Offset 0x0A98 changed: 0x00000001 -> 0x00000000
Offset 0x0A9C changed: 0x00000001 -> 0x00000000
Offset 0x0AA4 changed: 0x00000001 -> 0x00000000
Offset 0x0AA8 changed: 0x00000001 -> 0x00000000
Offset 0x0AAC changed: 0x00000001 -> 0x00000000
Offset 0x0AB4 changed: 0x00000001 -> 0x00000000
Offset 0x0AB8 changed: 0x00000001 -> 0x00000000
Offset 0x0ABC changed: 0x00000001 -> 0x00000000
Offset 0x0AC4 changed: 0x00000001 -> 0x00000000
Offset 0x0AC8 changed: 0x00000001 -> 0x00000000
Offset 0x0ACC changed: 0x00000001 -> 0x00000000
Offset 0x0AD4 changed: 0x00000001 -> 0x00000000
Offset 0x0AD8 changed: 0x00000001 -> 0x00000000
Offset 0x0ADC changed: 0x00000001 -> 0x00000000
Offset 0x0AE4 changed: 0x00000001 -> 0x00000000
Offset 0x0AE8 changed: 0x00000001 -> 0x00000000
Offset 0x0AEC changed: 0x00000001 -> 0x00000000
Offset 0x0AF4 changed: 0x00000001 -> 0x00000000
Offset 0x0AF8 changed: 0x00000001 -> 0x00000000
Offset 0x0AFC changed: 0x00000001 -> 0x00000000
Offset 0x0B04 changed: 0x00000001 -> 0x00000000
Offset 0x0B08 changed: 0x00000001 -> 0x00000000
Offset 0x0B0C changed: 0x00000001 -> 0x00000000
Offset 0x0B14 changed: 0x00000001 -> 0x00000000
Offset 0x0B18 changed: 0x00000001 -> 0x00000000
Offset 0x0B1C changed: 0x00000001 -> 0x00000000
Offset 0x0B24 changed: 0x00000001 -> 0x00000000
Offset 0x0B28 changed: 0x00000001 -> 0x00000000
Offset 0x0B2C changed: 0x00000001 -> 0x00000000
Offset 0x0B34 changed: 0x00000001 -> 0x00000000
Offset 0x0B38 changed: 0x00000001 -> 0x00000000
Offset 0x0B3C changed: 0x00000001 -> 0x00000000
Offset 0x0B40 changed: 0x00000000 -> 0x00000000
Offset 0x0B44 changed: 0x00000001 -> 0x00000000
Offset 0x0B48 changed: 0x00000001 -> 0x00000000
Offset 0x0B4C changed: 0x00000001 -> 0x00000000
Offset 0x0B54 changed: 0x00000001 -> 0x00000000
Offset 0x0B58 changed: 0x00000001 -> 0x00000000
Offset 0x0B5C changed: 0x00000001 -> 0x00000000
Offset 0x0B64 changed: 0x00000001 -> 0x00000000
Offset 0x0B68 changed: 0x00000001 -> 0x00000000
Offset 0x0B6C changed: 0x00000001 -> 0x00000000
Offset 0x0B74 changed: 0x00000001 -> 0x00000000
Offset 0x0B78 changed: 0x00000001 -> 0x00000000
Offset 0x0B7C changed: 0x00000001 -> 0x00000000
Offset 0x0B84 changed: 0x00000001 -> 0x00000000
Offset 0x0B88 changed: 0x00000001 -> 0x00000000
Offset 0x0B8C changed: 0x00000001 -> 0x00000000
Offset 0x0B94 changed: 0x00000001 -> 0x00000000
Offset 0x0B98 changed: 0x00000001 -> 0x00000000
Offset 0x0B9C changed: 0x00000001 -> 0x00000000
Offset 0x0BA4 changed: 0x00000001 -> 0x00000000
Offset 0x0BA8 changed: 0x00000001 -> 0x00000000
Offset 0x0BAC changed: 0x00000001 -> 0x00000000
Offset 0x0BB4 changed: 0x00000001 -> 0x00000000
Offset 0x0BB8 changed: 0x00000001 -> 0x00000000
Offset 0x0BBC changed: 0x00000001 -> 0x00000000
Offset 0x0BC4 changed: 0x00000001 -> 0x00000000
Offset 0x0BC8 changed: 0x00000001 -> 0x00000000
Offset 0x0BCC changed: 0x00000001 -> 0x00000000
Offset 0x0BD4 changed: 0x00000001 -> 0x00000000
Offset 0x0BD8 changed: 0x00000001 -> 0x00000000
Offset 0x0BDC changed: 0x00000001 -> 0x00000000
Offset 0x0BE4 changed: 0x00000001 -> 0x00000000
Offset 0x0BE8 changed: 0x00000001 -> 0x00000000
Offset 0x0BEC changed: 0x00000001 -> 0x00000000
Offset 0x0BF4 changed: 0x00000001 -> 0x00000000
Offset 0x0BF8 changed: 0x00000001 -> 0x00000000
Offset 0x0BFC changed: 0x00000001 -> 0x00000000
Offset 0x0C38 changed: 0x000000BB -> 0x0000007C
Offset 0x1200 changed: 0x00000000 -> 0x00000000
Offset 0x1204 changed: 0x00000001 -> 0x00000000
Offset 0x1208 changed: 0x00000001 -> 0x00000000
Offset 0x120C changed: 0x00000001 -> 0x00000000
Offset 0x1214 changed: 0x00000001 -> 0x00000000
Offset 0x1218 changed: 0x00000001 -> 0x00000000
Offset 0x121C changed: 0x00000001 -> 0x00000000
Offset 0x1224 changed: 0x00000001 -> 0x00000000
Offset 0x1228 changed: 0x00000001 -> 0x00000000
Offset 0x122C changed: 0x00000001 -> 0x00000000
Offset 0x1234 changed: 0x00000001 -> 0x00000000
Offset 0x1238 changed: 0x00000001 -> 0x00000000
Offset 0x123C changed: 0x00000001 -> 0x00000000
Offset 0x1244 changed: 0x00000001 -> 0x00000000
Offset 0x1248 changed: 0x00000001 -> 0x00000000
Offset 0x124C changed: 0x00000001 -> 0x00000000
Offset 0x1254 changed: 0x00000001 -> 0x00000000
Offset 0x1258 changed: 0x00000001 -> 0x00000000
Offset 0x125C changed: 0x00000001 -> 0x00000000
Offset 0x1264 changed: 0x00000001 -> 0x00000000
Offset 0x1268 changed: 0x00000001 -> 0x00000000
Offset 0x126C changed: 0x00000001 -> 0x00000000
Offset 0x1274 changed: 0x00000001 -> 0x00000000
Offset 0x1278 changed: 0x00000001 -> 0x00000000
Offset 0x127C changed: 0x00000001 -> 0x00000000
Offset 0x1284 changed: 0x00000001 -> 0x00000000
Offset 0x1288 changed: 0x00000001 -> 0x00000000
Offset 0x128C changed: 0x00000001 -> 0x00000000
Offset 0x1294 changed: 0x00000001 -> 0x00000000
Offset 0x1298 changed: 0x00000001 -> 0x00000000
Offset 0x129C changed: 0x00000001 -> 0x00000000
Offset 0x12A4 changed: 0x00000001 -> 0x00000000
Offset 0x12A8 changed: 0x00000001 -> 0x00000000
Offset 0x12AC changed: 0x00000001 -> 0x00000000
Offset 0x12B4 changed: 0x00000001 -> 0x00000000
Offset 0x12B8 changed: 0x00000001 -> 0x00000000
Offset 0x12BC changed: 0x00000001 -> 0x00000000
Offset 0x12C4 changed: 0x00000001 -> 0x00000000
Offset 0x12C8 changed: 0x00000001 -> 0x00000000
Offset 0x12CC changed: 0x00000001 -> 0x00000000
Offset 0x12D4 changed: 0x00000001 -> 0x00000000
Offset 0x12D8 changed: 0x00000001 -> 0x00000000
Offset 0x12DC changed: 0x00000001 -> 0x00000000
Offset 0x12E4 changed: 0x00000001 -> 0x00000000
Offset 0x12E8 changed: 0x00000001 -> 0x00000000
Offset 0x12EC changed: 0x00000001 -> 0x00000000
Offset 0x12F4 changed: 0x00000001 -> 0x00000000
Offset 0x12F8 changed: 0x00000001 -> 0x00000000
Offset 0x12FC changed: 0x00000001 -> 0x00000000
Offset 0x1800 changed: 0x00000000 -> 0x00000000
Offset 0x1804 changed: 0x00000001 -> 0x00000000
Offset 0x1808 changed: 0x00000001 -> 0x00000000
Offset 0x180C changed: 0x00000001 -> 0x00000000
Offset 0x1814 changed: 0x00000001 -> 0x00000000
Offset 0x1818 changed: 0x00000001 -> 0x00000000
Offset 0x181C changed: 0x00000001 -> 0x00000000
Offset 0x1824 changed: 0x00000001 -> 0x00000000
